x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
177,139,108,110,71,96,80,72,88,64
177,187,173,190,183,176,192,248,264,248
177,195,188,253,238,239,256,272,200,216
177,195,213,278,279,272,280,280,224,176
177,178,156,142,119,80,88,104,88,168
177,178,235,260,191,256,304,280,224,192
177,188,197,246,247,240,232,256,280,280
177,172,254,231,240,248,232,240,216,208
177,139,188,183,200,224,208,192,200,216
177,178,195,164,205,222,207,216,200,192
177,187,180,189,182,191,208,224,208,224
177,242,251,236,245,230,247,264,248,232
177,227,252,238,175,184,200,184,192,176
177,195,181,191,144,120,192,232,200,176
177,195,220,261,271,264,256,248,200,184
177,211,220,261,182,247,272,224,224,208
177,243,276,223,280,280,256,208,272,336
177,178,172,205,278,271,200,216,192,184
177,243,252,238,247,280,280,280,272,256
177,138,163,164,205,222,207,216,280,216
177,195,188,214,247,184,200,208,256,248
177,178,189,231,248,240,248,256,176,240
177,218,219,182,279,280,224,224,224,224
177,170,180,117,87,72,64,16,24,40
177,226,235,196,189,206,175,264,224,144
177,171,188,182,199,192,176,192,208,272
177,210,204,277,279,200,216,200,192,200
177,250,267,228,254,223,224,280,208,192
177,138,187,204,222,207,224,280,272,256
177,154,108,111,112,88,80,152,136,128
177,250,179,180,197,191,216,184,176,192
177,204,189,207,224,224,152,120,144,128
177,130,83,68,69,78,103,88,112,96
177,114,68,93,78,95,112,40,56,56
177,194,245,254,271,256,264,248,280,280
177,202,187,205,190,183,200,192,120,160
177,196,247,184,192,232,304,232,256,248
177,250,235,188,214,263,280,216,224,224
177,195,230,239,240,256,272,264,240,248
177,268,246,255,240,240,264,192,232,304
177,194,212,221,166,223,200,184,176,200
177,195,172,198,223,216,224,224,216,280
177,202,187,172,181,239,176,200,248,280
177,186,211,204,221,254,247,240,264,280
177,227,236,245,174,191,208,224,216,224
177,195,269,263,248,176,192,264,232,248
177,171,236,221,279,256,208,200,208,192
177,178,172,245,230,239,272,200,192,200
177,194,188,277,263,280,224,168,168,168
177,179,252,205,255,240,240,256,248,232
177,243,244,269,254,183,232,192,200,192
177,170,244,277,262,247,240,232,248,232
177,186,203,221,166,151,88,96,56,56
177,242,235,237,175,184,176,192,176,192
177,138,115,84,21,38,55,40,24,40
177,202,219,222,223,224,224,208,248,232
177,235,252,230,183,184,256,248,176,240
177,250,228,191,176,248,240,232,248,176
177,186,181,190,183,208,200,216,280,256
177,179,244,261,246,319,240,232,240,248
177,202,212,206,247,232,248,240,240,256
177,178,197,127,176,248,224,224,216,192
